[0mGET / [32m200[0m 192.765 ms - 1917[0m
[0mGET /js/home_posts.js [33m404[0m 72.368 ms - 155[0m
[0mGET /user/sign-in [36m304[0m 16.397 ms - -[0m
[0mGET /user/css/layout.css [33m404[0m 20.095 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 9.087 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 37.928 ms - 158[0m
[0mGET / [32m200[0m 165.598 ms - 1915[0m
[0mGET /js/home_posts.js [33m404[0m 15.254 ms - 155[0m
[0mGET /favicon.ico [33m404[0m 9.151 ms - 150[0m
[0mGET /user/sign-in [36m304[0m 18.692 ms - -[0m
[0mGET /user/css/layout.css [33m404[0m 10.123 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 22.894 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 20.341 ms - 158[0m
[0mGET /user/sign-in [36m304[0m 51.142 ms - -[0m
[0mGET /user/css/layout.css [33m404[0m 6.606 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 7.539 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 36.832 ms - 158[0m
[0mGET /user/css/layout.css [33m404[0m 7.042 ms - 158[0m
[0mGET /user/sign-in [36m304[0m 14.571 ms - -[0m
[0mGET /user/css/layout.css [33m404[0m 8.775 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 7.000 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 8.690 ms - 158[0m
[0mGET /user/css/layout.css [33m404[0m 10.447 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 10.465 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 16.856 ms - 158[0m
[0mGET /user/sign-in [36m304[0m 13.861 ms - -[0m
[0mGET /user/css/layout.css [33m404[0m 10.161 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 13.388 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 10.452 ms - 158[0m
[0mGET /user/sign-up [32m200[0m 12.113 ms - 1381[0m
[0mGET /user/css/layout.css [33m404[0m 10.705 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 12.148 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 5.785 ms - 158[0m
[0mGET /user/auth/google [36m302[0m 9.092 ms - 0[0m
[0mGET /user/auth/google/callback?code=4%2F0AX4XfWhC0yR_2ado_oRK9BA8aEFjVbSd8cyI8qGoRdcoRQDKUl7HL8YLhMqneVfX-bYegg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [36m302[0m 863.601 ms - 46[0m
[0mGET / [32m200[0m 33.532 ms - 2682[0m
[0mGET /js/home_posts.js [33m404[0m 26.932 ms - 155[0m
[0mGET /user/css/layout.css [33m404[0m 27.537 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 33.199 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 35.580 ms - 158[0m
[0mGET /user/sign-up [36m302[0m 12.702 ms - 70[0m
[0mGET /user/profile [33m404[0m 9.648 ms - 151[0m
[0mGET /user/profile [33m404[0m 10.746 ms - 151[0m
[0mGET /user/css/layout.css [33m404[0m 34.477 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 20.744 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 34.848 ms - 158[0m
[0mGET /user/sign-in [36m302[0m 8.827 ms - 70[0m
[0mGET /user/profile [33m404[0m 8.125 ms - 151[0m
[0mGET / [36m304[0m 39.068 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 17.491 ms - 155[0m
[0mGET /user/signOut [36m302[0m 15.483 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 24.979 ms - 1411[0m
[0mGET /user/css/layout.css [33m404[0m 9.639 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 9.232 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 6.770 ms - 158[0m
[0mGET /user/sign-in [32m200[0m 11.725 ms - 1203[0m
[0mGET /user/css/layout.css [33m404[0m 11.710 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 13.680 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 12.339 ms - 158[0m
[0mGET /user/sign-in [36m304[0m 9.488 ms - -[0m
[0mGET /user/css/layout.css [33m404[0m 12.377 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 18.397 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 7.750 ms - 158[0m
[0mPOST /user/createSession [36m302[0m 10.547 ms - 46[0m
[0mGET / [36m304[0m 23.635 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 15.809 ms - 155[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [32m200[0m 28.533 ms - 1504[0m
[0mGET /user/profile/css/layout.css [33m404[0m 29.102 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 36.593 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 40.804 ms - 166[0m
[0mGET /user/sign-in [36m302[0m 10.835 ms - 70[0m
[0mGET /user/profile [33m404[0m 13.263 ms - 151[0m
[0mGET / [36m304[0m 36.398 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 14.854 ms - 155[0m
[0mGET /user/signOut [36m302[0m 12.865 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 11.507 ms - 1411[0m
[0mGET /user/css/layout.css [33m404[0m 12.150 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 13.552 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 11.372 ms - 158[0m
[0mGET /user/css/layout.css [33m404[0m 12.463 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 12.618 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 19.753 ms - 158[0m
[0mPOST /user/createSession [36m302[0m 13.813 ms - 46[0m
[0mGET / [36m304[0m 22.645 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 14.431 ms - 155[0m
[0mGET /user/signOut [36m302[0m 11.595 ms - 70[0m
[0mGET /user/sign-in [36m304[0m 10.127 ms - -[0m
[0mGET /user/css/layout.css [33m404[0m 10.494 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 11.780 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 11.455 ms - 158[0m
[0mGET /user/css/layout.css [33m404[0m 8.865 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 9.214 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 10.899 ms - 158[0m
[0mGET /user/sign-in [32m200[0m 11.921 ms - 1203[0m
[0mGET /user/css/layout.css [33m404[0m 20.323 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 14.348 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 16.399 ms - 158[0m
[0mPOST /user/createSession [36m302[0m 9.720 ms - 46[0m
[0mGET / [36m304[0m 23.927 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 18.588 ms - 155[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [32m200[0m 40.085 ms - 1503[0m
[0mGET /user/profile/css/layout.css [33m404[0m 31.749 ms - 166[0m
[0mGET /user/profile/css/header.css [33m404[0m 26.355 ms - 166[0m
[0mGET /user/profile/css/footer.css [33m404[0m 25.356 ms - 166[0m
[0mGET /user/profile/css/user_profile.css [33m404[0m 47.319 ms - 172[0m
[0mGET /user/profile/627155a43275c8f9e1a2ff42 [36m304[0m 23.124 ms - -[0m
[0mGET /user/profile/css/layout.css [33m404[0m 34.196 ms - 166[0m
